route_id,route_name,bus_type,start_point,end_point,average_fare,first_bus_weekday,last_bus_weekday,frequency_weekday,frequency_sunday,distance_km,no_of_stops,zone_source,zone_dest,region_source,region_dest,schedule_id
1,5,Non-AC,Chhatrapati Shivaji Maharaj Chowk Bhiwandi,Airoli Bus Station,37.0,05:40:00,21:45:00,22,37,28.5,65,Thane,Navi_Mumbai,Thane_District,Thane_District,1
2,86,Non-AC,Diva Station,Airoli Bus Station,35.0,08:05:00,22:12:00,45,45,32.1,72,Eastern_Mumbai,Navi_Mumbai,Thane_District,Thane_District,2
3,105,Non-AC,Panvel Station (W),Bandra Station (W),53.0,06:30:00,19:00:00,70,70,48.7,73,Panvel,Western_Mumbai,Raigad_District,Greater_Mumbai,3
4,110 EL.AC,AC,World Trade Centre,Bank Of India Sector 35 Kharghar,85.0,06:00:00,22:30:00,25,30,52.3,67,Central_Mumbai,Navi_Mumbai,Greater_Mumbai,Navi_Mumbai,4
5,125 EL.AC,Electric,Kharghar Jalvayu Vihar,Borivali (E) Station,90.0,06:30:00,19:15:00,32,32,65.8,105,Navi_Mumbai,Western_Mumbai,Navi_Mumbai,Greater_Mumbai,5
6,45,Non-AC,Taloja Phase 2,Kharghar Railway Station,17.0,06:15:00,22:36:00,19,22,12.4,30,Navi_Mumbai,Navi_Mumbai,Navi_Mumbai,Navi_Mumbai,6
7,17 E.AC,Electric,Nerul Station (E),Bamandongri Station (E),27.0,05:07:00,00:25:00,11,11,18.6,19,Navi_Mumbai,Navi_Mumbai,Navi_Mumbai,Navi_Mumbai,7
8,22 E.AC,Electric,Vashi Sector 7 Bus Station,Kharghar Jalvayu Vihar,50.0,05:55:00,20:50:00,37,43,35.2,78,Harbour_Line,Navi_Mumbai,Navi_Mumbai,Navi_Mumbai,8
9,76,Non-AC,Panvel Station (W),Karanjade Sector 6 (Jai Sambhav Society),11.0,06:00:00,22:10:00,14,13,8.7,18,Panvel,Panvel,Raigad_District,Raigad_District,9
10,40,Non-AC,Vashi Station,Dahisar Gaon Naka,29.0,08:10:00,20:03:00,69,69,42.8,47,Harbour_Line,Thane,Navi_Mumbai,Thane_District,10
11,56 V.AC,AC,Police Commissioner Office (Kalamboli),Mansarovar Railway Station,45.0,06:30:00,21:00:00,35,40,15.2,24,Panvel,Panvel,Raigad_District,Raigad_District,11
12,107 EL.AC,Electric,World Trade Centre,CBD Belapur Bus Station,80.0,07:00:00,21:30:00,20,25,46.5,69,Central_Mumbai,Navi_Mumbai,Greater_Mumbai,Navi_Mumbai,12
13,48,Non-AC,Vashivali Gaon (Rasayani),Belapur Station,45.0,05:35:00,20:50:00,30,55,58.3,61,Panvel,Navi_Mumbai,Raigad_District,Navi_Mumbai,13
14,64,Non-AC,Kalyan Bail Bazar Chowk,Digha Village,37.0,07:20:00,18:40:00,105,120,48.9,60,Thane,Navi_Mumbai,Thane_District,Thane_District,14
15,114 EL.AC,Electric,World Trade Centre,Ghansoli Depot,65.0,06:45:00,22:15:00,18,22,44.2,63,Central_Mumbai,Navi_Mumbai,Greater_Mumbai,Navi_Mumbai,15
16,55 E.AC,Electric,Pethali Gaon (Taloja Phase 1),Ghansoli Depot,55.0,05:10:00,21:50:00,18,22,38.7,81,Navi_Mumbai,Navi_Mumbai,Navi_Mumbai,Navi_Mumbai,16
